EAX Test Vectors.  Uses the 00010203...NN-1 pattern for header/nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
 30: 78BFAC07A9B7B2AE9329BF9F9BF18A1A49DD9587001EFCA00E9AD9752764, 4FB5ECBEEB0995C150EBC66508FA19C1
 31: 7D6C20694109DE21F7955855A8FF832347518DD496C2A114DF142C68ACDEAA, B25D4BB34056DC091A7A3950D46C32EC
 32: 3E1E4395DEC1AFEA9212B95F37E679B6E2D14DF23C5DE49018C2C8038CC4AD45, 9A6DE7BD41A21918AD504490EF4E581D

EAX-skipjack (10 byte key)
  0: , 85F74B6AFFB10ACD
  1: 3F, 604DF8BDD98A0B3F
  2: EA87, 792374FE07588BF9
  3: 0169CA, 489AB8AF69DA3306
  4: A7AC3EB1, 428DAF508E24B583
  5: AA9028D5B3, C0A44EDA71FB2C86
  6: DA97BA88A061, DA2EC34077F42585
  7: 7E25FAA41CEBC8, 36D4987551E06D5B
  8: F662DA6C9001CBFE, B7DEF76680C316A9
  9: 6D3F73EC716E1DA897, 5F0F83BAE4D3513B
 10: 2A300F585BEE9C889743, F4756C24DEB72A9C
 11: 80518B010DD77C82D19106, 50FF5CAA365F4A70
 12: 6E579A2173C861B6F37B4CD3, 81E3E5ABBA8F0292
 13: 5B04829880A72C38871C7021F3, 6B26F463708A3294
 14: 934177878E9A9A9FB4DEB3895922, EBC1C32F0A2A3E96
 15: 07AF486D1C458AAB2DBF13C3243FAD, 87288E41A9E64089
 16: 84059283DF9A2A8563E7AF69235F26DF, 351652A0DBCE9D6E

EAX-anubis (16 byte key)
  0: , 8E20F19D9BA22ABA09FB86FDE6B9EF38
  1: 3B, F4201E546A9160F989191942EC8FD1D3
  2: 9F38, 4E3CEAE3E1CB954E021A10E814B71732
  3: 4F4769, 3E8F35A6A5B11200E9F1AA38590066CD
  4: AB41F5FC, EC4C97A8892AAF5433106D4AC8A49843
  5: 414F95D61B, BF831E34D1E3FECB973A8C730ECA2E6D
  6: 4798322F06D1, 005BBC30BFEDBE6463536C4F80D1A071
  7: F256B6CD1BF4F5, 468A28F0661884B846B191B530C8D064
  8: 90906F27A633ADDE, 6D9200A37A7F6A456CB103673184C2E5
  9: 16CD3C17C9B4EAB135, 6D716E23D7B35109F55B036EDFA7742E
 10: 7AD1C22F1F06298DFB25, B076990F8193543C8F3185D3792BCE56
 11: 0476F2ABCD057FE6FEE39D, BB2876DB18C00038FADBBD9B264ACC3C
 12: B69EDE336407DBC2EE735857, AB63E5906116A8BE22C52B5DA31B1839
 13: C3864C1354065A56470669E602, C72BFD3A0BC73BFF051C9AB2F0DFED93
 14: 296D8F183A59020D33890420DD7B, C9D90B9EB42C32EDCF6223587D1598A6
 15: 256ED8E9D982616680559979BDF2E9, 179FE4E7BA7E966050D35900317E9916
 16: D4ED8F30FF9C0470D75B3B16750A3AE4, 5D50F05BB270A292DFF9F67A3BA84675
 17: 40CDEB6388274143CA3C4F6020BD9A4875, B27C7DFB1BFBB3FCCEE0171852C7924E
 18: 54EF262EC1801D505C7629D038654EBA0594, 9D2060FCD0A2C577511C7752ADE60BBE
 19: F39EE54A37F16DD38B624D7AB8F0D9CBD4B981, BC056C7D2C09D813703CDD63C1C69F44
 20: F4E7AD474FCA153ABD670E43081ED09EB2C4CC1A, F244BD4D630272F0D98FCA04226C04F1
 21: 039ECC36A0A16273E7246CA1FF19D213AC87B53F29, 3056DB6916C925DF220B6C9980EE141A
 22: 7DE1DCDEF01447CA2FE83375A48DD84E4A7CB7C01992, 79AFEA4816EAF8DAC8A5E93960F1594F
 23: A886C4B914BF0983003272F226F9B2197EF2DC05ACDDE0, B59D85A0FDA5FA4422F7203C055B97A9
 24: 00B3E1E91448E250AAFB695C0643A6577AB453EFECFABF53, 4A7EFF1CBC1AB535122A017203616D85
 25: 85E972E774D66D0531E40B8FE9E264A77B50FA883AB0943080, B18E164BF89B7E7AB0DC256DFEC7C72F
 26: 004849E39334969B392CB0CF3FDEFB3D792DCBBC15F8328C7EDC, 3C51295711F5F878DE8F0B2B5A26A227
 27: A0BAD6C2264AB1578993BA49E59D4598822FFED20A57D88F756FF1, 2EB9D525697A419A10DB2A84AEEA5FBC
 28: C34DD806EAB5AD823D78BCA78A7709A705FC94ECC521A367D76C9588, 3C57580C7903039D645C06DBAF07B477
 29: C447EC77512938CF7862388C32AF22ACE6B5E4CBAA998BE4F5CBC4D215, 43425D09B7ACFD90371C08953946A955
 30: 2C16993AAE624CBA4CDAF34FE3D368559E6BE548292B281439866375013B, 3B7360C3FA8FB1C15D19F567153CB46C
 31: 538E5DFAF14854A786851E4165F2E01CDDA963E318FCE4FB58E31A6B5CFC33, 2F8EA13B7A6873FE556CA535ABA0968B
 32: 5E29CDB7D9695A110043E9C260104BDF020A3A2A139D4112E918AB584BDD7EDA, 9133213AA7BCF062D2BD37F866683D3F

EAX-khazad (16 byte key)
  0: , 75968E54452F6781
  1: 95, ADAF5949F09B5A22
  2: 6B8F, A06B201947424A11
  3: 5BE668, 3251416625DF347A
  4: 5A92E82B, 33E25772427D9786
  5: 62F9F2ABCC, DE714F5F5D17D6D0
  6: 0E3CD825BD8D, A7991C8CB8975ED9
  7: 4AD0D999503AAD, 53A827D7886F7227
  8: BB08E6FAED1DAEE8, 91A118749B7AB9F3
  9: 16E30CB12E20D18495, F8F8B8C1280158F9
 10: 616DBCC6346959D89E4A, 506BF35A70297D53
 11: F86B022D4B28FDB1F0B7D3, EA42220C805FD759
 12: 9B8A3D9CDBADD9BBCCCD2B28, BB478D3CE9A229C9
 13: CDC4AB4EF2D5B46E87827241F0, 658EDB9497A91823
 14: 1A113D96B21B4AEBDB13E34C381A, 63AD0C4084AC84B0
 15: 14DA751E5AF7E01F35B3CE74EE1ACF, 3C76AB64E1724DCE
 16: A13BBC7E408D2C550634CBC64690B8FE, 3D4BBC0C76536730

