OCB Test Vectors.  Uses the 00010203...NN-1 pattern for nonce/plaintext/key.  The outputs
are of the form ciphertext,tag for a given NN.  The key for step N>1 is the tag of the previous
 32: 57CD778DAD477271794FBF763662D97F8A10B17D70A69FDCB974FFE67E558519, 942C7D1C200C3845748F8131DF71AE26

OCB-skipjack (10 byte key)
  0: , 90EAAB5131AEB43B
  1: 2F, 6274B82063314006
  2: DAF6, 6A6BCCE84FD4EF02
  3: 5C2A88, C83D54C562A62852
  4: B6E8FB5E, C44459EF41C8F296
  5: 6C0888C119, 269DD7657BD0225F
  6: 1FD9AD7ECCC3, 3CA090F46B107839
  7: 1EDBFF8AE458A3, 440380BF9745132B
  8: 04DBECC1F31F9F96, 2653620A4877B0E6
  9: 908AE5648AF988A896, 00180FF33C1DD249
 10: 53E63E0C297C1FC7859B, 36616209504C4230
 11: 407BE16144187B4BEBD3A3, 4754B7DD4DB2927B
 12: 9961D87CFEDDF9CC22F2C806, 5947FC41E6B9CEC9
 13: 9F5254962E4D210ED8AC301252, 97A392BEAF9B3B04
 14: 379FDA76ECCFDAAC10F67FBF624C, 1D895ABD932BD5EC
 15: 1D5A7AD556FF3078284BB21A536DAA, 01FAE2F4936ED9D2
 16: 4B8B71396924880CB33EA6EC6593F969, A0F4B1BE3B9B4CCE

OCB-anubis (16 byte key)
  0: , D22ACF880B297DB0513DFAF0D2DF57D9
  1: 59, 210A179469D6568AB9470C760415574E
  2: AFA5, 1223F9CD160ABE2F257164C6E5533C87
  3: 969BEC, A57EC767543CA2ADBA4F5A7423ECA78A
  4: CF8B31F1, 13B5BF9CD87CE15CE696F3AF1B082650
  5: 9B22DF3852, 4937FDDA0AFDDA04CCD53CCBB0A82745
  6: E11719B2F0F8, 6847931DBF0223F5CEF66AE3F4DFCF9B
  7: 5A85E0F6DD2266, A1A0AF45A68A681CC396615FE1E1DFB5
  8: 7F2DFCC65ED86976, 13614A3C6E0E08611D8DF8EE5B7D788F
  9: 1DAF10DFA3F1D53E50, 673632B6DD553BAE90E9E6CC8CDE0FA5
 10: AF74FD9671F9C0A9879C, B8B4DD448FE967207227B84E42126D90
 11: 49421CED1167A882E26297, 21C8951A1761E4BD13BC85CBD14D30BD
 12: BC0BC779B83F07D30CB340DA, FAABD25E14FFD8D468AD6616021F604C
 13: 843D7E00F94E61AE950B9AA191, 08933ED5FBDCAF72F788393CD5422D0F
 14: 296F15C383C511C36258F528E331, 8BFFADF5655C1864057D69A6706D1739
 15: E31D2E80B2DBA4FBFAF52DB0513838, C4CD36821EC631CCBF1F258EE9931288
 16: 87F319FE9A48E2D087EDF95563896EE5, 517960488E5A118D150A1573E76C290A
 17: 9632B7DC1740BBE0A7AEEFD0F535B5AE8A, 0C24D0950873621D319A928862D3A6AC
 18: 359431ED4B3AC537238CAC2F86126972D403, 4A0CED2F4BFA3355C17D6C5DF9FABFAA
 19: E15B50172EE8DA9C552D448A5A48BEEAA2F11D, 8166B2A2D3A0745D1055F9F503FD6C03
 20: 75842DDC0D5E3BD80225E4BFBD1298421244D7EF, BB957BB2582B67B63978BCFD7A949EDD
 21: 3DD69162716D5F3E096E614991CAD7ED8E01F926B8, 40A954F31F5B0A2C5DD220ACED8D2B3E
 22: 8A49AC14F59593D5399A10F9346E2FD36F47F64ED419, 4324D408CE7F86370495AF14FBD1A859
 23: 6AA8FA353BCAAB4262211D75F13D27BE173526B8BC3CFC, BA3A27D79EC8ECBC5A78CB9FD095B766
 24: B918192BB72CFEF980298EEE570460356A4BA1755576FEAA, EB341ECE0A070E769F498600EE4EBF77
 25: BEFAE0B77E42A2FD18958D9E43202E8A338562AFF8317461B0, 444C1D6BDC026A01012BB2CEEAD89C2C
 26: 07E86D49CFFE6FB08FDF44584033AF321447003D8AD3862C00C9, DA9355A79B224EF662DA65F19BE494A7
 27: 911BB223AC6F6E54082FBFEDEC300D73FCAF715CCA35949212B372, 3496160A46A21DCDB5A4C179F159D860
 28: ABB563FC803715F59AA35460E98470E2E94E4270455ACEBF4297641B, 899CFE1946A060DE620879B8A7464718
 29: 47D98E83B5849CDE19B14ABCF9EA6CA9684AB49A3AB36BD14F328D808C, 6D76CD5EFF6D4AD3B67A56DF1EB42E05
 30: C8BF0B71A95884FFB93D64C57E327A4754EC5A1EE26632CF8E0B6B26CBDE, 2B3BE785263B1A400E5893273AFD09AE
 31: 9804D668CF2D75CA58C9671F65630E33909269B9511AF9119BE88EBB35F00C, 3DDA028B1A2339CA817DC8D9371E0FF8
 32: F6E038A82A09BCD20BAAC7926B2296B78F9CBA9DD12C497C47EA08DBCD8CEA3A, A203FC1E68E21A52E72224891AC10EE2

OCB-khazad (16 byte key)
  0: , BDEDFF7AA0070063
  1: 00, 67E951582D66ED93
  2: 5FED, 09DC8AEAD70673DE
  3: 26A7CC, CE1436CE1E37D4B0
  4: 3D2BD063, 574C24395F31511A
  5: 597F1AFCB1, 6FBBE820C6F26CDB
  6: 202DAE442DF6, 58CA6E5706C9852D
  7: 7C20EDA18E9444, AABF0DA252A1BAAD
  8: DEC02BF76DFD5B77, A0A97446B80EACB6
  9: 5D7A42F73843F9200E, A1DD603372D124CB
 10: 0D4710E454C19B68369E, CC78E9D7EAA6A39F
 11: 126694191BF09A29DCF40E, 76C9B84FA3E8913F
 12: A94EBB86BD325B4FA1942FA5, 613DE312DB1666F7
 13: 4F9462386469EA0EFDC1BFAFE9, 5247244FD4BBAA6F
 14: 4EB794DFCF3823BDC38FA5EF3B23, 0C12017B5E058398
 15: D870479780CC5B3B13A7A39029A56F, 003D3FCD31D497B5
 16: A47BF1218AC86A60F6002CE004AF5E50, B4EC27091D5DCD58

