OVRL/z1	 ptxt	 waterway-riverbank            	 z[11-19]
OVRL/z13	 text	 railway-station-subway-lille  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-lima   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-lisboa 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-london 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-lyon   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-madrid 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-malaga 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-manila 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-maracaibo	 z[13-19]
OVRL/z13	 text	 railway-station-subway-mashhad	 z[13-19]
OVRL/z13	 text	 railway-station-subway-mecca  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-medellin	 z[13-19]
OVRL/z13	 text	 railway-station-subway-mexico 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-milan  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-minsk  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-montreal	 z[13-19]
OVRL/z13	 text	 railway-station-subway-munchen	 z[13-19]
OVRL/z13	 text	 railway-station-subway-nagoya 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-newyork	 z[13-19]
OVRL/z13	 text	 railway-station-subway-nnov   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-novosibirsk	 z[13-19]
OVRL/z13	 text	 railway-station-subway-osaka  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-oslo   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-palma  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-panama 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-paris  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-philadelphia	 z[13-19]
OVRL/z13	 text	 railway-station-subway-pyongyang	 z[13-19]
OVRL/z13	 text	 railway-station-subway-rennes 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-rio    	 z[13-19]
OVRL/z13	 text	 railway-station-subway-roma   	 z[13-19]
OVRL/z13	 text	 railway-station-subway-rotterdam	 z[13-19]
OVRL/z13	 text	 railway-station-subway-samara 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-santiago	 z[13-19]
OVRL/z13	 text	 railway-station-subway-santo_domingo	 z[13-19]
OVRL/z13	 text	 railway-station-subway-saopaulo	 z[13-19]
OVRL/z13	 text	 railway-station-subway-sapporo	 z[13-19]
OVRL/z13	 text	 railway-station-subway-sendai 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-sf     	 z[13-19]
OVRL/z13	 text	 railway-station-subway-shanghai	 z[13-19]
OVRL/z13	 text	 railway-station-subway-shiraz 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-sofia  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-stockholm	 z[13-19]
OVRL/z13	 text	 railway-station-subway-tabriz 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-taipei 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-taoyuan	 z[13-19]
OVRL/z13	 text	 railway-station-subway-tashkent	 z[13-19]
OVRL/z13	 text	 railway-station-subway-tbilisi	 z[13-19]
OVRL/z13	 text	 railway-station-subway-tianjin	 z[13-19]
OVRL/z13	 text	 railway-station-subway-tokyo  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-valencia	 z[13-19]
OVRL/z13	 text	 railway-station-subway-vienna 	 z[13-19]
OVRL/z13	 text	 railway-station-subway-warszawa	 z[13-19]
OVRL/z13	 text	 railway-station-subway-washington	 z[13-19]
OVRL/z13	 text	 railway-station-subway-wuhan  	 z[13-19]
OVRL/z13	 text	 railway-station-subway-yerevan	 z[13-19]
OVRL/z13	 text	 railway-station-subway-yokohama	 z[13-19]
OVRL/z13	 text	 historic-city_gate            	 z[15-19]
OVRL/z13	 text	 historic-monument             	 z[15-19]
OVRL/z13	 text	 place-hamlet                  	 z[13-19]
OVRL/z13	 text	 place-locality                	 z[13-19]
OVRL/z14	 icon	 amenity-charging_station-motorcar	 z[14-19]
OVRL/z14	 icon	 tourism-viewpoint             	 z[14-19]
OVRL/z14	 icon	 railway-halt                  	 z[14-19]
OVRL/z14	 icon	 tourism-theme_park            	 z[14-19]
OVRL/z14	 icon	 amenity-community_centre      	 z[14-19]
OVRL/z14	 icon	 shop-supermarket              	 z[14-19]
OVRL/z14	 ptxt	 highway-secondary_link        	 z[16-19]
OVRL/z14	 ptxt	 highway-secondary_link-bridge 	 z[16-19]
OVRL/z14	 ptxt	 highway-secondary_link-tunnel 	 z[16-19]
OVRL/z14	 ptxt	 highway-pedestrian            	 z[14-19]
OVRL/z14	 ptxt	 highway-pedestrian-area       	 z[14-19]
OVRL/z14	 ptxt	 highway-pedestrian-bridge     	 z[14-19]
OVRL/z14	 ptxt	 highway-pedestrian-tunnel     	 z[14-19]
OVRL/z14	 ptxt	 highway-service               	 z[16-19]
OVRL/z14	 ptxt	 highway-service-area          	 z[16-19]
OVRL/z14	 ptxt	 highway-service-bridge        	 z[16-19]
OVRL/z14	 ptxt	 highway-service-busway        	 z[16-19]
OVRL/z14	 ptxt	 highway-service-driveway      	 z[16-19]
OVRL/z14	 ptxt	 highway-service-parking_aisle 	 z[16-19]
OVRL/z14	 ptxt	 highway-service-tunnel        	 z[16-19]
OVRL/z14	 icon	 highway-ford                  	 z[14-19]
OVRL/z14	 text	 amenity-charging_station-motorcar	 z[17-19]
OVRL/z14	 text	 tourism-viewpoint             	 z[15-19]
OVRL/z14	 text	 railway-halt                  	 z[14-19]
OVRL/z14	 text	 tourism-theme_park            	 z[15-19]
OVRL/z14	 text	 amenity-community_centre      	 z[15-19]
OVRL/z14	 text	 shop-supermarket              	 z[14-19]
OVRL/z14	 text	 amenity-charging_station-motorcar	 z[14-16]
OVRL/z14	 icon	 shop-mall                     	 z[14-19]
OVRL/z14	 text	 shop-mall                     	 z[14-19]
OVRL/z14	 text	 aeroway-terminal              	 z[15-19]
OVRL/z14	 text	 natural-bay                   	 z[14-19]
OVRL/z14	 text	 natural-cape                  	 z[14-19]
OVRL/z14	 text	 place-farm                    	 z[14-19]
OVRL/z14	 text	 place-isolated_dwelling       	 z[14-19]
OVRL/z15	 icon	 amenity-parking               	 z[15-16]
OVRL/z15	 icon	 amenity-parking-fee           	 z[15-16]
OVRL/z15	 icon	 amenity-parking-multi-storey  	 z[15-16]
OVRL/z15	 icon	 amenity-parking-no-access     	 z[15-16]
OVRL/z15	 icon	 amenity-parking-park_and_ride 	 z[15-16]
OVRL/z15	 icon	 amenity-parking-permissive    	 z[15-16]
OVRL/z15	 icon	 amenity-parking-private       	 z[15-16]
OVRL/z15	 icon	 amenity-parking-underground   	 z[15-16]
OVRL/z15	 icon	 amenity-parking               	 z[17-19]
OVRL/z15	 icon	 amenity-parking-fee           	 z[17-19]
OVRL/z15	 icon	 amenity-parking-multi-storey  	 z[17-19]
OVRL/z15	 icon	 amenity-parking-no-access     	 z[17-19]
OVRL/z15	 icon	 amenity-parking-park_and_ride 	 z[17-19]
OVRL/z15	 icon	 amenity-parking-permissive    	 z[18-19]
OVRL/z15	 icon	 amenity-parking-private       	 z[18-19]
OVRL/z15	 icon	 amenity-parking-underground   	 z[17-19]
OVRL/z15	 icon	 barrier-border_control        	 z[15-19]
OVRL/z15	 icon	 tourism-zoo                   	 z[15-19]
OVRL/z15	 icon	 tourism-museum                	 z[15-19]
OVRL/z15	 icon	 tourism-gallery               	 z[15-19]
OVRL/z15	 icon	 historic-battlefield          	 z[15-19]
OVRL/z15	 icon	 historic-memorial             	 z[15-19]
OVRL/z15	 icon	 historic-memorial-sculpture   	 z[15-19]
OVRL/z15	 icon	 historic-memorial-statue      	 z[15-19]
OVRL/z15	 icon	 historic-memorial-war_memorial	 z[15-19]
OVRL/z15	 icon	 tourism-attraction            	 z[15-19]
OVRL/z15	 icon	 tourism-attraction-animal     	 z[15-19]
OVRL/z15	 icon	 tourism-attraction-specified  	 z[15-19]
OVRL/z15	 icon	 tourism-artwork               	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-architecture  	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-painting      	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-sculpture     	 z[15-19]
OVRL/z15	 icon	 tourism-artwork-statue        	 z[15-19]
OVRL/z15	 icon	 shop-car_repair-tyres         	 z[15-19]
OVRL/z15	 icon	 amenity-cafe                  	 z[15-19]
OVRL/z15	 icon	 amenity-theatre               	 z[16-19]
OVRL/z15	 ptxt	 highway-tertiary_link         	 z[18-19]
OVRL/z15	 ptxt	 highway-tertiary_link-bridge  	 z[18-19]
OVRL/z15	 ptxt	 highway-tertiary_link-tunnel  	 z[18-19]
OVRL/z15	 icon	 amenity-parking-permissive    	 z[17]
OVRL/z15	 icon	 amenity-parking-private       	 z[17]
OVRL/z15	 icon	 amenity-university-if[name]   	 z[15-19]
OVRL/z15	 icon	 amenity-hospital              	 z[15-19]
OVRL/z15	 text	 amenity-hospital              	 z[15-19]
OVRL/z15	 icon	 amenity-sanitary_dump_station 	 z[15-19]
OVRL/z15	 text	 amenity-university-if[name]   	 z[15-19]
OVRL/z15	 text	 amenity-parking               	 z[16]
OVRL/z15	 text	 amenity-parking-fee           	 z[16]
OVRL/z15	 text	 amenity-parking-multi-storey  	 z[16]
OVRL/z15	 text	 amenity-parking-no-access     	 z[16]
OVRL/z15	 text	 amenity-parking-park_and_ride 	 z[16]
OVRL/z15	 text	 amenity-parking-permissive    	 z[16]
OVRL/z15	 text	 amenity-parking-private       	 z[16]
OVRL/z15	 text	 amenity-parking-underground   	 z[16]
OVRL/z15	 text	 amenity-parking               	 z[17-19]
OVRL/z15	 text	 amenity-parking-fee           	 z[17-19]
OVRL/z15	 text	 amenity-parking-multi-storey  	 z[17-19]
OVRL/z15	 text	 amenity-parking-no-access     	 z[17-19]
OVRL/z15	 text	 amenity-parking-park_and_ride 	 z[17-19]
OVRL/z15	 text	 amenity-parking-permissive    	 z[18-19]
OVRL/z15	 text	 amenity-parking-private       	 z[18-19]
OVRL/z15	 text	 amenity-parking-underground   	 z[17-19]
OVRL/z15	 text	 barrier-border_control        	 z[15-19]
OVRL/z15	 text	 tourism-zoo                   	 z[15-19]
OVRL/z15	 text	 tourism-museum                	 z[15-19]
OVRL/z15	 text	 tourism-gallery               	 z[15-19]
OVRL/z15	 text	 historic-battlefield          	 z[15-19]
OVRL/z15	 text	 historic-memorial             	 z[15-19]
OVRL/z15	 text	 historic-memorial-sculpture   	 z[15-19]
OVRL/z15	 text	 historic-memorial-statue      	 z[15-19]
OVRL/z15	 text	 historic-memorial-war_memorial	 z[15-19]
OVRL/z15	 text	 tourism-attraction            	 z[15-19]
OVRL/z15	 text	 tourism-attraction-animal     	 z[15-19]
OVRL/z15	 text	 tourism-attraction-specified  	 z[15-19]
OVRL/z15	 text	 tourism-artwork               	 z[15-19]
OVRL/z15	 text	 tourism-artwork-architecture  	 z[15-19]
OVRL/z15	 text	 tourism-artwork-painting      	 z[15-19]
OVRL/z15	 text	 tourism-artwork-sculpture     	 z[15-19]
OVRL/z15	 text	 tourism-artwork-statue        	 z[15-19]
OVRL/z15	 text	 shop-car_repair-tyres         	 z[15-19]
OVRL/z15	 text	 amenity-cafe                  	 z[15-19]
OVRL/z15	 text	 amenity-theatre               	 z[15-19]
OVRL/z15	 text	 highway-motorway_junction     	 z[15-19]
OVRL/z15	 text	 building                      	 z[18-19]
OVRL/z15	 text	 building-garage               	 z[18-19]
OVRL/z15	 text	 building-has_parts            	 z[18-19]
OVRL/z15	 text	 building-train_station        	 z[18-19]
OVRL/z15	 text	 amenity-parking-permissive    	 z[17]
OVRL/z15	 text	 amenity-parking-private       	 z[17]
OVRL/z15	 text	 landuse-landfill              	 z[15-19]
OVRL/z15	 text	 landuse-quarry                	 z[15-19]
OVRL/z15	 text	 landuse-railway               	 z[15-19]
OVRL/z15	 text	 amenity-sanitary_dump_station 	 z[15-19]
OVRL/z16	 icon	 amenity-charging_station      	 z[16-19]
OVRL/z16	 icon	 barrier-lift_gate             	 z[16-19]
OVRL/z16	 icon	 historic-boundary_stone       	 z[16-19]
OVRL/z16	 icon	 historic-gallows              	 z[16-19]
OVRL/z16	 icon	 historic-pillory              	 z[16-19]
OVRL/z16	 icon	 historic-ship                 	 z[16-19]
OVRL/z16	 icon	 historic-tomb                 	 z[16-19]
OVRL/z16	 icon	 historic-wayside_cross        	 z[16-19]
OVRL/z16	 icon	 historic-wayside_shrine       	 z[16-19]
OVRL/z16	 icon	 amenity-restaurant            	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship      	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-buddhist	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-christian	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-hindu	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-jewish	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-muslim	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-shinto	 z[16-19]
OVRL/z16	 icon	 amenity-place_of_worship-taoist	 z[16-19]
OVRL/z16	 icon	 waterway-lock_gate            	 z[16-19]
OVRL/z16	 icon	 amenity-water_point           	 z[16-19]
OVRL/z16	 icon	 railway-subway_entrance-adana 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-algiers	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-almaty	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-amsterdam	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-ankara	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-athens	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-baku  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bangkok	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-barcelona	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-beijing	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bengalore	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-berlin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brasilia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brescia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-brussels	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bucharest	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-budapest	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-buenos_aires	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-bursa 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-cairo 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-caracas	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-catania	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-changchun	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chengdu	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chicago	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-chongqing	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dalian	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-delhi 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dnepro	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-dubai 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-ekb   	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-fukuoka	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-glasgow	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-guangzhou	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-hamburg	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-helsinki	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-hiroshima	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-isfahan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-istanbul	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-izmir 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kazan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kharkiv	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kiev  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kobe  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kolkata	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kunming	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-kyoto 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-la    	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lausanne	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lille 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lima  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lisboa	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-london	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-lyon  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-madrid	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-malaga	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-manila	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-maracaibo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mashhad	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mecca 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-medellin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-mexico	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-milan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-minsk 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-montreal	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-moscow	 z[16-19]
OVRL/z16	 icon	 railway-subway_entrance-munchen	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-nagoya	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-newyork	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-nnov  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-novosibirsk	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-osaka 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-oslo  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-palma 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-panama	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-paris 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-philadelphia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-pyongyang	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rennes	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rio   	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-roma  	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-rotterdam	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-samara	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-santiago	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-santo_domingo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-saopaulo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sapporo	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sendai	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sf    	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-shanghai	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-shiraz	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-sofia 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-spb   	 z[16-19]
OVRL/z16	 icon	 railway-subway_entrance-stockholm	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tabriz	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-taipei	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-taoyuan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tashkent	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tbilisi	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tianjin	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-tokyo 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-valencia	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-vienna	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-warszawa	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-washington	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-wuhan 	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-yerevan	 z[17-19]
OVRL/z16	 icon	 railway-subway_entrance-yokohama	 z[17-19]
OVRL/z16	 text	 amenity-charging_station      	 z[17-19]
OVRL/z16	 text	 barrier-lift_gate             	 z[16-19]
OVRL/z16	 text	 historic-boundary_stone       	 z[16-19]
OVRL/z16	 text	 historic-gallows              	 z[16-19]
OVRL/z16	 text	 historic-pillory              	 z[16-19]
OVRL/z16	 text	 historic-ship                 	 z[16-19]
OVRL/z16	 text	 historic-tomb                 	 z[16-19]
OVRL/z16	 text	 historic-wayside_cross        	 z[16-19]
OVRL/z16	 text	 historic-wayside_shrine       	 z[17-19]
OVRL/z16	 text	 amenity-restaurant            	 z[16-19]
OVRL/z16	 text	 amenity-charging_station      	 z[16]
OVRL/z16	 text	 amenity-place_of_worship      	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-buddhist	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-christian	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-hindu	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-jewish	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-muslim	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-shinto	 z[17-19]
OVRL/z16	 text	 amenity-place_of_worship-taoist	 z[17-19]
OVRL/z16	 text	 railway-subway_entrance       	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-adana 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-algiers	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-almaty	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-amsterdam	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-ankara	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-athens	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-baku  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bangkok	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-barcelona	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-beijing	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bengalore	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-berlin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brasilia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brescia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-brussels	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bucharest	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-budapest	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-buenos_aires	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-bursa 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-cairo 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-caracas	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-catania	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-changchun	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chengdu	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chicago	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-chongqing	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dalian	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-delhi 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dnepro	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-dubai 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-ekb   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-fukuoka	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-glasgow	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-guangzhou	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-hamburg	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-helsinki	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-hiroshima	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-isfahan	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-istanbul	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-izmir 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kazan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kharkiv	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kiev  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kobe  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kolkata	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kunming	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-kyoto 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-la    	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lausanne	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lille 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lima  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lisboa	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-london	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-lyon  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-madrid	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-malaga	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-manila	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-maracaibo	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mashhad	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mecca 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-medellin	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-mexico	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-milan 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-minsk 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-montreal	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-moscow	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-munchen	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-nagoya	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-newyork	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-nnov  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-novosibirsk	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-osaka 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-oslo  	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-palma 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-panama	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-paris 	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-philadelphia	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-pyongyang	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-rennes	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-rio   	 z[16-19]
OVRL/z16	 text	 railway-subway_entrance-roma  	 z[16-19]
